z,residual,err
0.00815,0.029868015925487157,0.286975
0.00817,-0.20068449076039485,0.490787
0.00818,-0.1648558600193084,0.342662
0.00821,0.5569494732368483,0.462834
0.00838,-0.18061206445905498,0.465611
0.00838,-0.009412064459056069,0.484865
0.00855,-0.052679717792273095,0.359218
0.00855,0.10652028220772536,0.318032
0.00857,0.0021164943703411154,0.26758
0.00861,-0.0384556546279029,0.383433
0.00863,-0.3914241254194124,0.338325
0.00863,-0.37132412541941306,0.331296
0.00863,-0.43082412541941295,0.337879
0.00864,-0.3485539836824003,0.425219
0.00883,0.04572388403192207,0.327035
0.00906,-0.07306130740337835,0.368859
0.00906,-0.12226130740337737,0.409525
0.00925,-0.02601615140731184,0.286425
0.00925,-0.020116151407307825,0.282867
0.00925,-0.0015161514073085414,0.285505
0.00935,-0.6056166547747921,0.401367
0.00954,0.0550124664887619,0.268981
0.00954,0.22861246648876232,0.253629
0.00954,0.2460124664887573,0.251906
0.00954,0.26201246648875554,0.254885
0.00957,-0.09075066753818817,0.309548
0.00957,-0.12635066753819046,0.334488
0.00966,-0.20931255603142063,0.35789
0.00966,-0.09571255603142248,0.372831
0.00993,0.40281909385971204,0.372879
0.00996,-0.43337665128898806,0.409088
0.00996,-0.3332766512889833,0.360296
0.00996,-0.17757665128898736,0.334006
0.01016,-0.3431504234524567,0.348547
0.01017,-0.20650174247661823,0.365223
0.01017,-0.1573017424766192,0.341878
0.01026,0.1938303798097678,0.306294
0.01026,0.08133037980976354,0.299086
0.01028,0.1305714262463269,0.247952
0.01042,-0.05421286214764365,0.317227
0.01044,-0.09510693847905571,0.343916
0.01061,0.1632621558276881,0.309009
0.01061,0.07576215582768953,0.27457
0.01073,-0.1338405444608597,0.364668
0.01079,-0.18583965235414723,0.324016
0.01079,-0.07323965235414676,0.377969
0.01096,0.2825584384168991,0.314858
0.01114,0.40971387520269076,0.342487
0.01114,0.312913875202689,0.29522
0.01122,0.49505495210790684,0.353909
0.01122,0.09395495210790727,0.283424
0.01122,0.15505495210791054,0.325172
0.01155,0.1802120043746669,0.281169
0.01195,0.0197798859282301,0.301502
0.01213,0.3679443801208322,0.346381
0.0122,0.1793438486083474,0.266666
0.01233,0.1941319343463661,0.254135
0.01246,0.2594614543890543,0.265115
0.01258,0.1178678888239375,0.24076
0.01258,0.13446788882394145,0.250097
0.01259,-0.004472602523506453,0.26006
0.01259,-0.07407260252350767,0.26619
0.01279,0.12280243994198514,0.416658
0.01283,0.003261712787974602,0.287379
0.01283,-0.13043828721202289,0.331124
0.01303,0.06837212504495227,0.239783
0.01303,0.09357212504495038,0.28722
0.01304,-0.09360879085484441,0.292564
0.01304,-0.10150879085484377,0.284786
0.01312,-0.16221030184466656,0.273536
0.01312,-0.21051030184467123,0.261601
0.01325,0.2643840331341778,0.303693
0.01325,0.2807840331341751,0.299399
0.01325,0.22088403313417615,0.304606
0.01375,0.011998517565473321,0.277855
0.01375,-0.016701482434520187,0.232778
0.01375,-0.013001482434525258,0.235755
0.01376,-0.021695184400655876,0.288791
0.01386,-0.12836938845413215,0.345367
0.01388,-0.10883060974124703,0.233531
0.01389,-0.0019095285757941838,0.288803
0.01389,-0.14210952857579429,0.296207
0.01411,-0.021063775152093456,0.250873
0.01424,-0.017373848309688356,0.265489
0.01442,0.12937958058714116,0.307194
0.01442,0.13557958058714092,0.352338
0.01442,0.4472795805871357,0.370715
0.01442,0.28877958058713915,0.396908
0.01442,0.362679580587141,0.397235
0.01446,0.012404378436947638,0.240515
0.0145,0.27124579592741327,0.365029
0.01453,-0.15338728941781454,0.2163
0.0146,-0.033928548368869826,0.249316
0.01462,0.005768854494561992,0.243928
0.01463,-0.16573091920254512,0.390506
0.01463,-0.20213091920254556,0.39282
0.01467,-0.035419880544729665,0.240694
0.01472,-0.14508338535121368,0.397352
0.01484,0.0586061223616241,0.270222
0.01492,0.226111502070232,0.372674
0.01493,-0.11315842115231334,0.277558
0.01499,-0.00035754432420276316,0.229564
0.01499,-0.04825754432420126,0.231708
0.01515,-0.10995250315925631,0.294985
0.01519,0.17586180985923505,0.26677
0.01525,-0.24148850613378414,0.30219
0.01529,0.015563311220347487,0.344305
0.01542,0.3061839759257339,0.372888
0.01543,0.03656122373070758,0.314862
0.01546,-0.009001564048205069,0.226465
0.01549,0.2268438266523205,0.34036
0.0155,0.21032743551813837,0.272528
0.0155,0.16342743551813754,0.258071
0.0155,-0.048372564481859115,0.28632
0.0155,-0.16257256448186297,0.313932
0.01557,-0.26746205452175786,0.290577
0.01557,-0.25046205452175485,0.290395
0.01562,0.10850092504065856,0.264363
0.01562,0.0655009250406593,0.33431
0.01565,0.262789404348716,0.278713
0.01576,0.08141521350127334,0.28688
0.01578,-0.08846868245259998,0.219937
0.01578,-0.01736868245260581,0.290382
0.01581,-0.09863798730562934,0.239289
0.01581,-0.19083798730563473,0.218994
0.01587,0.29204683476515214,0.270341
0.01588,-0.07223600353140114,0.224824
0.0159,0.06260090267998208,0.242893
0.0159,0.028600902679983164,0.209471
0.0159,-0.07079909732001965,0.272511
0.01603,-0.015375825516798614,0.281582
0.01652,0.22600785692068115,0.34637
0.01652,-0.1877921430793208,0.334729
0.01656,-0.032203464655559344,0.218117
0.01657,-0.2217293125809121,0.41528
0.01662,0.07835329485300946,0.261916
0.01666,0.1345735403327808,0.198023
0.01671,-0.31430855237544364,0.245383
0.01678,-0.05409083716715202,0.246475
0.01682,0.23767913413283992,0.358327
0.01682,0.30687913413284207,0.341619
0.01682,-0.25992086586715857,0.284408
0.0169,-0.3966441299206451,0.289311
0.0169,-0.34014412992064536,0.264562
0.01692,0.24915767702003677,0.310314
0.01698,0.0928812778634267,0.228387
0.01699,-0.1738121467778555,0.297815
0.01705,-0.05975692397217358,0.214463
0.01718,-0.25174524953706623,0.308995
0.01718,-0.0734452495370661,0.325329
0.0172,0.3320984017677162,0.219814
0.0173,-0.14543942574590574,0.28269
0.0173,-0.13733942574590685,0.257136
0.01733,0.10805341622821629,0.221698
0.01733,0.2172534162282176,0.231239
0.01734,0.06688581112204872,0.220285
0.01737,0.012087326839022694,0.263557
0.01737,-0.031012673160979887,0.262425
0.01743,-0.5255902266812242,0.330633
0.01747,0.012272381069415417,0.200241
0.01747,0.0027723810694126882,0.19782
0.01752,-0.1703083523732687,0.231417
0.01776,-0.12461137839203218,0.320412
0.01778,-0.012785243254086254,0.210115
0.01778,-0.10278524325408256,0.213428
0.01784,-0.06269037229484553,0.246602
0.01784,-0.11479037229484845,0.22287
0.0179,-0.06647093195429221,0.318912
0.01802,-0.11255899904119104,0.234211
0.01808,0.22183316966557243,0.20147
0.01826,0.5714525752244128,0.21848
0.01826,-0.20724742477558777,0.280568
0.01839,0.01595365841872365,0.226901
0.01855,0.04960384289624642,0.255362
0.01855,0.1336038428962496,0.296243
0.01865,0.162879949892492,0.238984
0.01865,0.1173799498924879,0.239989
0.01866,0.1512010064361462,0.277471
0.01875,0.08061850782630131,0.215514
0.01875,0.020618507826306143,0.321023
0.01905,-0.07229770196463647,0.281407
0.01947,0.22582099806678002,0.195403
0.01947,0.2596209980667794,0.195531
0.01975,0.1766978191084405,0.466611
0.01975,0.159097819108446,0.433516
0.01976,0.10508371204067402,0.406241
0.01995,-0.23767925651957,0.295725
0.02001,0.07631039305052667,0.204275
0.02006,-0.10248330795529625,0.199486
0.02019,-0.12160393839274519,0.233893
0.02019,0.07319606160725556,0.19246
0.02023,-0.03366134447171021,0.188309
0.02023,-0.13196134447171204,0.295566
0.02023,-0.05716134447170873,0.189903
0.02023,0.015038655528293532,0.187832
0.02024,0.3645506322958241,0.187715
0.02034,0.1713994784618933,0.241825
0.02034,-0.07020052153810497,0.375822
0.02035,-0.0752827405108718,0.187708
0.02035,-0.08058274051087011,0.177716
0.02035,-0.15308274051087523,0.19075
0.02044,-0.000699168135732009,0.214591
0.02049,0.46502103838238895,0.375783
0.02052,-0.10850062474199262,0.333904
0.02056,-0.25198895533559096,0.217156
0.02056,-0.10408895533559104,0.249505
0.02081,-0.20910599139194375,0.330445
0.02082,-0.022464101134517023,0.230899
0.02082,-0.061564101134514715,0.254511
0.0209,0.10688902178085158,0.300223
0.02096,-0.015625235330830378,0.216494
0.02106,-0.052409489263240516,0.230687
0.02116,-0.3571447635724212,0.203089
0.02116,0.08725523642758048,0.196425
0.02118,0.3837740183779488,0.310686
0.02118,0.47137401837794357,0.304103
0.02131,0.008393153623217131,0.180584
0.02131,-0.013306846376785586,0.177177
0.02131,-0.005806846376785302,0.187753
0.02134,0.011893701806435786,0.339971
0.02137,-0.40710145676258236,0.19901
0.02151,-0.17838911623952924,0.199177
0.02153,-0.15893695578088796,0.393324
0.0217,-0.016768254501243973,0.195863
0.02183,-0.04253152708391639,0.283448
0.02183,-0.026631527083914364,0.253646
0.02197,0.0439787739961659,0.246447
0.02198,0.149475755846467,0.216973
0.02203,-0.14703259812266367,0.247785
0.02205,-0.07523280348571149,0.199095
0.02207,0.05976877840680572,0.186029
0.02215,0.21519291393615703,0.288632
0.02219,0.17671562150384545,0.216159
0.02228,-0.03990751510502122,0.18018
0.02228,-0.022407515105022924,0.25811
0.02231,0.07572599773571653,0.169837
0.02234,-0.07903656123922076,0.199004
0.02234,0.018663438760775364,0.204479
0.02236,-0.07230942343715441,0.224663
0.02239,-0.08526545883610481,0.302654
0.02239,0.003634541163897609,0.24312
0.0224,-0.09864993674762701,0.288719
0.0224,-0.05794993674762594,0.25527
0.02241,0.18056601830669194,0.214526
0.02255,-0.14176536482413837,0.243141
0.02266,-0.039295511919853254,0.220547
0.0227,-0.01768466460215734,0.2033
0.02273,-0.20499710098320634,0.358325
0.02295,0.3573600278255,0.304874
0.02295,-0.05273997217449988,0.20127
0.02298,0.08517882630154361,0.267367
0.02298,0.057178826301544916,0.237284
0.02303,0.06618504691733307,0.19074
0.02307,-0.15604260142507798,0.340338
0.02313,0.09412816482544173,0.271221
0.02316,-0.04823096522365944,0.27497
0.02321,-0.01918808604519029,0.178524
0.02325,0.1139134785499536,0.229702
0.02331,-0.29767212442103386,0.266962
0.02331,-0.5153721244210274,0.279423
0.02342,0.029241601601185607,0.282579
0.02342,0.05224160160118174,0.221692
0.02342,0.02244160160118014,0.225403
0.02343,-0.09860022179887551,0.260273
0.02343,-0.09860022179887551,0.170636
0.02344,-0.12464164944686473,0.263771
0.02352,-0.12615886395867193,0.21588
0.02354,0.03266576641336627,0.217718
0.02357,0.07065565161967413,0.206572
0.02357,-0.019044348380326426,0.259128
0.02357,-0.3984443483803233,0.261746
0.02365,-0.023120805132940347,0.274039
0.02369,-0.038149700715386814,0.2098
0.02388,-0.003877724279504946,0.180801
0.0239,-0.11162526685194507,0.403697
0.0239,-0.006625266851948197,0.277383
0.02391,-0.10224846745789051,0.190331
0.02401,0.09104037584410207,0.195014
0.02411,0.08496690667718809,0.31033
0.02411,-0.5488330933228127,0.398476
0.02412,-0.14264837946420528,0.224067
0.02417,-0.08331921468877823,0.208286
0.02417,0.05858078531122146,0.183555
0.02428,0.14485762126585655,0.232251
0.02429,0.04074864186996052,0.195416
0.02432,-0.051976088101710616,0.184147
0.02432,-0.08607608810170575,0.198064
0.02432,0.19262391189828776,0.235205
0.02434,-0.030690737593403128,0.201948
0.02453,-0.05005708415507115,0.162015
0.02453,0.016542915844922845,0.209952
0.02453,-0.1087570841550729,0.170871
0.02457,0.1167456255125714,0.189112
0.02462,0.039957108099429206,0.235556
0.02462,-0.014042891900565735,0.231261
0.02462,-0.17634289190056762,0.233972
0.02464,-0.11513578776202849,0.213795
0.02464,-0.26093578776202975,0.18246
0.02466,-0.2585272521982418,0.317595
0.02491,-0.005800720574043794,0.240547
0.02494,0.10264125650724054,0.228493
0.02509,0.10729814739640631,0.268527
0.0251,-0.27188195510039037,0.288042
0.0251,-0.26058195510039184,0.181918
0.0251,-0.029781955100389723,0.205996
0.0251,-0.09978195510039001,0.176889
0.02512,-0.08294112576835744,0.190198
0.02513,-0.653120194488146,0.333265
0.02517,-0.20323303165810103,0.306484
0.02517,0.08396696834189754,0.238281
0.02517,0.11276696834189437,0.204374
0.02519,-0.002787391438523912,0.15531
0.02519,-0.00218739143852531,0.174825
0.02521,-0.13424038158600382,0.185284
0.02525,-0.17784226166128292,0.240723
0.02525,-0.2156422616612801,0.269066
0.02534,0.0583984178066288,0.176701
0.02534,0.06759841780662867,0.185937
0.02556,0.03390173795914109,0.233724
0.02557,-0.08766244729067552,0.190177
0.02585,-0.40742565700631417,0.344692
0.02591,-0.06084870345167559,0.200181
0.02596,0.2181909939430895,0.200491
0.02598,0.10818913149901022,0.179545
0.02598,-0.07681086850099206,0.198242
0.02598,-0.3499108685009915,0.348314
0.02598,0.1261891314990109,0.17873
0.02626,0.07689736617803078,0.288909
0.02626,0.134297366178032,0.323231
0.02632,-0.19134712077133287,0.372346
0.02669,0.0634927845044686,0.179587
0.02691,0.006142254834671235,0.183373
0.02691,0.02654225483467343,0.205883
0.02695,-0.14754216840335488,0.181369
0.02713,-0.029363041277918,0.18676
0.02714,0.04092194876729849,0.216057
0.0273,-0.005278237815339537,0.298907
0.02731,-0.027988262165870026,0.172357
0.02731,0.04841173783412955,0.230789
0.02731,-0.18348826216586644,0.346591
0.02731,-0.06828826216587203,0.261645
0.02736,0.013665981915458758,0.220137
0.0274,0.0016346034337004767,0.352852
0.02741,0.22022748291659866,0.225337
0.02748,-0.19601427435947016,0.172724
0.02748,-0.15521427435947288,0.186856
0.02748,-0.1973142743594707,0.170295
0.02773,0.01765119333308718,0.289875
0.02803,0.3729426202727666,0.321699
0.02805,-0.22383570817897436,0.184771
0.0281,0.3155233004072997,0.216353
0.02816,-0.0017968098606431226,0.190628
0.02819,-0.04805316298151041,0.173415
0.0282,-0.07883806687166839,0.292934
0.02823,0.13750886019561648,0.163093
0.02823,0.18770886019561317,0.160218
0.02823,0.18940886019561276,0.160985
0.02833,-0.10991702176526985,0.177545
0.02844,-0.012994227244810475,0.160301
0.02844,-0.04289422724480829,0.156527
0.02849,-0.28398219533414704,0.181734
0.02849,0.04791780466585038,0.180322
0.02849,-0.09758219533414803,0.178243
0.02849,-0.029882195334145933,0.180243
0.02849,-0.1925821953341469,0.366604
0.02857,0.20451096750245057,0.235009
0.02858,0.2637363128294723,0.251383
0.02866,-0.057151362746715506,0.211378
0.02866,0.008448637253280822,0.201911
0.02873,-0.4587516863647849,0.227749
0.02888,-0.1426804489652369,0.655117
0.02898,0.05126631525963177,0.275376
0.02902,-0.37388772400427683,0.218663
0.02913,0.07713492210071848,0.250819
0.02915,0.2552151029513894,0.183345
0.02917,-0.20200369322282086,0.185823
0.02919,0.1597785321768157,0.169987
0.02938,0.16521035827824448,0.299966
0.02938,0.015010358278246372,0.225755
0.02944,-0.18540802196345396,0.180915
0.02947,-0.369863824874777,0.272694
0.02949,0.14263355792083843,0.224233
0.0295,-0.10221737576920731,0.283742
0.02953,-0.002868679221322168,0.177866
0.02956,0.035882260208204286,0.190895
0.02969,-0.20213786182529248,0.194122
0.02978,0.014557251700360041,0.190369
0.02978,0.02465725170036137,0.190788
0.0299,-0.060451741715738194,0.185335
0.02996,0.3607069057407699,0.192522
0.03012,0.0074058164120316405,0.196088
0.03012,-0.02829418358796687,0.199296
0.03012,-0.03599418358796669,0.233488
0.03023,-0.0016718197833966997,0.166012
0.03031,0.02817162131066908,0.216273
0.03036,-0.04938103480542111,0.173804
0.03047,-0.0031961568916898386,0.258248
0.03059,-0.18780763003888268,0.164518
0.03075,-0.2057709483198522,0.343157
0.03076,0.04970830431155093,0.212671
0.03083,-0.09893050423504945,0.278746
0.03086,-0.14948656087656786,0.184841
0.03091,-0.0768754264381144,0.166476
0.03096,0.07504139475575755,0.206672
0.03108,0.3407648580336584,0.399302
0.03108,-0.175635141966346,0.332119
0.03108,-0.24423514196634244,0.375292
0.0311,-0.01806140811710577,0.183722
0.03114,0.08408875484396106,0.236835
0.03114,-0.04501124515604005,0.184896
0.03116,0.0003651816501175631,0.169094
0.03117,-0.057646269118656335,0.283582
0.03118,0.07874250380663739,0.174531
0.0312,-0.09447927983378435,0.175954
0.0312,-0.010879279833780231,0.14868
0.0312,-0.10607927983378573,0.153803
0.03121,0.18111016331423002,0.224228
0.03121,0.15191016331423413,0.226764
0.03121,0.19581016331423484,0.216659
0.03132,0.02440873261719645,0.320886
0.03143,0.03963411064324873,0.196214
0.03143,-0.04626588935674647,0.185563
0.03147,0.30261358554844264,0.273901
0.03148,0.09170900325612052,0.164289
0.03148,0.09700900325611883,0.22057
0.03162,0.02756781597931024,0.19424
0.03162,0.06486781597931213,0.188076
0.03166,0.10526389032881411,0.17805
0.03192,-0.18157745194291408,0.276064
0.03201,-0.15742343028350092,0.148675
0.03236,0.003449108665819267,0.20211
0.03255,-0.10814182328660848,0.196814
0.0326,0.1686518544898803,0.258808
0.0326,0.17015185448988035,0.294619
0.03264,0.19053047875355134,0.19004
0.03264,-0.02466952124645161,0.274525
0.03264,0.21793047875355143,0.198168
0.03272,-0.03190248794962969,0.156049
0.03272,-0.059102487949630245,0.169859
0.03272,-0.052602487949634735,0.148421
0.03282,-0.06957543190149806,0.204026
0.03289,0.13089552094054113,0.178659
0.0329,0.016920747467587205,0.15355
0.03294,0.08862366042310299,0.326022
0.03296,0.020476319305345214,0.22019
0.03296,0.17877631930534932,0.225741
0.03298,-0.0968702215049575,0.168015
0.03333,-0.07240614837295567,0.150947
0.03333,-0.00990614837295567,0.162633
0.03335,0.0778619434750567,0.198961
0.03341,0.12267090557637061,0.150987
0.03341,0.10957090557636917,0.143619
0.03371,0.017820369892781684,0.159699
0.03373,0.06580315593766528,0.273673
0.03375,0.25838670620152726,0.243018
0.03378,0.06111346252956906,0.259126
0.03393,0.13257289970252373,0.177213
0.03403,-0.02416385077091121,0.312966
0.03428,0.11967615425856337,0.207416
0.03428,0.13867615425856883,0.211316
0.03437,-0.021249053561618325,0.217075
0.03441,0.0174667541615392,0.340606
0.03451,0.16171910957358904,0.358083
0.03459,-0.08432585923647196,0.155656
0.03479,0.0246624727362601,0.205773
0.03491,0.07221000855354731,0.165632
0.03512,0.02867989605400112,0.169326
0.03515,0.03888196085041784,0.211664
0.03516,-0.054250332194477835,0.48333
0.03516,-0.05165033219447679,0.482057
0.03522,-0.024340401215617646,0.334212
0.03529,-0.0026541761706866396,0.1686
0.03551,0.11302948532395618,0.374822
0.03568,0.34591042856791177,0.188455
0.03576,0.06603033042191697,0.225173
0.03576,0.2614303304219163,0.230318
0.03583,0.03508167120956074,0.204232
0.03585,-0.34715927740116825,0.204326
0.03599,0.08357298481269027,0.187185
0.03616,-0.059207924650110044,0.223482
0.03624,0.26177653671045675,0.187245
0.03635,0.07403495961073503,0.185251
0.03682,-0.02984716748333227,0.1566
0.03682,-0.0744471674833278,0.185109
0.03697,0.107705882206659,0.289284
0.03702,-0.16450180022714278,0.308166
0.03702,-0.041401800227141905,0.318471
0.03702,0.0993981997728568,0.175025
0.03702,0.1098981997728572,0.336812
0.03705,-0.00820450535745465,0.166565
0.03707,0.07439448326729803,0.166339
0.03725,0.022813777115089806,0.135213
0.03725,0.008813777115086907,0.149174
0.0373,-0.11707183299850499,0.18969
0.0374,-0.013931343628414083,0.163683
0.03753,-0.05155548243774177,0.262609
0.03756,0.33096573521779504,0.171248
0.03756,0.2161657352177926,0.171341
0.03787,-0.014334198434625023,0.206656
0.0379,0.040002610344053835,0.163008
0.03796,0.06298031258631909,0.198876
0.03818,-0.14498843588478394,0.151724
0.03818,-0.17708843588478373,0.152703
0.03828,0.06948604803348246,0.236153
0.03834,0.4695978654878914,0.245806
0.03847,0.16975838191967085,0.311188
0.03848,0.20017945220912026,0.149974
0.03873,-0.058146264370385836,0.17035
0.03884,-0.05096480923535296,0.219507
0.03902,-0.07476667183436803,0.204712
0.03909,0.10493956771227175,0.220822
0.0391,0.12066960028644758,0.18352
0.04014,0.13365619424231312,0.147901
0.04035,0.3866206143337365,0.234635
0.04056,-0.15685606356732507,0.143473
0.04056,-0.09175606356732402,0.14498
0.04077,-0.193274446980503,0.210464
0.04089,-0.06533043789875137,0.168835
0.04095,0.21549859694227536,0.307187
0.04099,-0.15677945199252008,0.147245
0.04101,0.11713230037461386,0.150794
0.04167,0.3263073088083033,0.280122
0.04222,-0.052962648924612665,0.208042
0.04258,0.22857929648024822,0.426487
0.04268,0.00584087349506035,0.151018
0.04268,-0.3734591265049403,0.29449
0.04285,-0.04403707361225173,0.175538
0.04285,-0.08903707361225344,0.166515
0.04289,-0.09642101722070606,0.162522
0.04306,-0.061356715423187325,0.207056
0.04349,0.08724488353949056,0.166064
0.04349,-0.11555511646050576,0.152187
0.04349,-0.0410551164605053,0.166626
0.04369,-0.08010724763887822,0.177777
0.04408,-0.029568180295008517,0.181208
0.04438,0.17237020361968547,0.231201
0.04439,-0.0834334642914456,0.249078
0.0444,0.17546297818702783,0.270525
0.04464,0.12381058599866179,0.286272
0.04487,0.05741938669824975,0.162334
0.04521,0.2706369229125585,0.304921
0.04545,0.026294074319729077,0.196266
0.04575,0.020875740489380235,0.173532
0.04575,0.07137574048937978,0.151933
0.04583,-0.28853329960765706,0.182756
0.0459,-0.06874827131707661,0.196005
0.04625,-0.20324754163492287,0.218105
0.04631,0.06965085979613406,0.159223
0.04643,-0.1508413911575559,0.195021
0.04656,0.026300067198164356,0.209562
0.04664,-0.01434290706706065,0.19409
0.04682,-0.015666229398057396,0.148197
0.04682,-0.00856622939805618,0.182928
0.04691,0.2596341834151019,0.280677
0.04738,0.04331019681554693,0.229149
0.0476,0.06963449362098117,0.161688
0.04777,0.055348760186610946,0.145385
0.04777,0.023448760186610684,0.208806
0.04819,-0.06126297338344244,0.165873
0.04837,-0.19371723806128216,0.154741
0.0486,-0.24754831228393215,0.135835
0.04865,0.06084704919175721,0.181462
0.04934,-0.012024287048518545,0.202684
0.0494,-0.14534933612897305,0.176995
0.04944,-0.0334642516478354,0.168097
0.04985,0.005414583859490563,0.244395
0.04989,-0.16518443855795795,0.18553
0.05018,-0.08028565472437776,0.155812
0.05023,0.20648012583184538,0.163226
0.05032,-0.11553603811580615,0.453411
0.05044,-0.1990800985618435,0.201896
0.05049,-0.11730315170451178,0.190961
0.05052,0.038864041103117586,0.133364
0.05066,0.18135440636441302,0.302557
0.05106,0.19180386396210025,0.16836
0.05126,-0.3043711892374361,0.201448
0.05151,-0.12209344447078507,0.156832
0.05194,0.04893992612478115,0.228182
0.05202,0.1374835975288491,0.208308
0.05202,-0.18711640247114758,0.298829
0.05222,0.10206526234608759,0.218249
0.05262,0.15822413126799972,0.207509
0.05309,-0.0009561131492077379,0.161766
0.05316,0.06828277568901342,0.172204
0.05346,0.07133492635215788,0.133817
0.05468,-0.009801384861575002,0.178902
0.05469,0.015187288767926077,0.149593
0.05502,-0.21314580633512747,0.175423
0.05541,-0.004738561970548005,0.194374
0.05614,-0.09089781657311136,0.193162
0.05653,-0.007584824892298059,0.185051
0.05693,0.10603614619076751,0.176308
0.05708,0.05110930572408989,0.171451
0.05728,0.1216302300140768,0.221323
0.05824,-0.0024230085653229594,0.138149
0.05824,-0.05212300856532437,0.14674
0.0583,-0.032343984929042335,0.182842
0.05886,-0.02819582975578072,0.215566
0.05886,0.13760417024421656,0.252804
0.05974,-0.7417661199622358,0.617516
0.06092,-0.05400733952808423,0.17759
0.06099,0.07450010833066045,0.123921
0.06099,0.10390010833066299,0.16057
0.06121,0.04157073784420362,0.198009
0.06137,-0.14182384479377674,0.196145
0.06137,-0.13352384479377832,0.141986
0.06153,-0.03380362027732531,0.183316
0.06372,0.16416600064002296,0.206518
0.06384,-0.17208840261113778,0.155855
0.06446,-0.13504747205499967,0.154429
0.06533,-0.15888161630762454,0.153034
0.06627,0.08537767310551203,0.203312
0.06654,-0.12283006147116282,0.296189
0.06711,0.11884888875042776,0.194412
0.06725,-0.07517247544505068,0.203006
0.06786,0.16346560934021426,0.190499
0.06844,-0.11122656532868547,0.191221
0.06886,0.05810113148196194,0.159324
0.06897,-0.08511864796311386,0.174144
0.07023,-0.11349032220755362,0.277681
0.07056,-0.1224301738652116,0.226908
0.07056,-0.14103017386521088,0.212322
0.07073,0.05470733246893644,0.176182
0.07083,0.0541999891415017,0.447068
0.07089,0.025177670266039343,0.24781
0.0709,0.29965743573033166,0.501827
0.07091,-0.058562755425477064,0.228257
0.07116,-0.08255347140163849,0.196012
0.07158,-0.2017173774534058,0.16107
0.07167,-0.03847127338440259,0.208957
0.07193,0.09960342574757419,0.180815
0.07222,0.16056265835055683,0.199695
0.07252,0.14174369517303376,0.304764
0.07393,0.028969519623188944,0.176502
0.0744,-0.10434403299817063,0.222054
0.07446,-0.09067777172462854,0.192118
0.0752,-0.0869781160802745,0.179761
0.0752,0.002321883919726986,0.154994
